app/api/admin/foods/route.ts(50,36): error TS2339: Property 'name' does not exist on type 'ObjectId'.
app/api/admin/foods/route.ts(51,45): error TS2339: Property 'name' does not exist on type 'ObjectId'.
app/api/admin/ngos/[id]/approve/route.ts(40,12): error TS2790: The operand of a 'delete' operator must be optional.
app/api/admin/ngos/[id]/reject/route.ts(43,12): error TS2790: The operand of a 'delete' operator must be optional.
app/api/auth/login/route.ts(59,14): error TS2790: The operand of a 'delete' operator must be optional.
app/api/auth/login/route.ts(93,12): error TS2790: The operand of a 'delete' operator must be optional.
app/api/auth/register/route.ts(58,12): error TS2790: The operand of a 'delete' operator must be optional.
app/api/donor/donations/route.ts(61,49): error TS2339: Property 'name' does not exist on type 'ObjectId'.
app/api/donor/donations/route.ts(62,50): error TS2339: Property 'phone' does not exist on type 'ObjectId'.
app/api/donor/donations/route.ts(69,49): error TS2339: Property 'name' does not exist on type 'ObjectId'.
app/api/donor/donations/route.ts(70,50): error TS2339: Property 'email' does not exist on type 'ObjectId'.
app/api/donor/donations/route.ts(71,50): error TS2339: Property 'phone' does not exist on type 'ObjectId'.
app/api/donor/food/route.ts(139,49): error TS2339: Property 'name' does not exist on type 'ObjectId'.
app/api/donor/food/route.ts(140,50): error TS2339: Property 'phone' does not exist on type 'ObjectId'.
app/api/donor/food/route.ts(147,49): error TS2339: Property 'name' does not exist on type 'ObjectId'.
app/api/donor/food/route.ts(148,50): error TS2339: Property 'email' does not exist on type 'ObjectId'.
app/api/donor/food/route.ts(149,50): error TS2339: Property 'phone' does not exist on type 'ObjectId'.
app/api/donor/profile/route.ts(56,12): error TS2790: The operand of a 'delete' operator must be optional.
app/api/ngo/profile/location/route.ts(40,12): error TS2790: The operand of a 'delete' operator must be optional.
app/api/ngo/profile/route.ts(27,12): error TS2790: The operand of a 'delete' operator must be optional.
app/api/ngo/profile/route.ts(65,12): error TS2790: The operand of a 'delete' operator must be optional.
app/api/ngo/requests/[id]/complete/route.ts(84,111): error TS2339: Property 'name' does not exist on type 'ObjectId'.
app/api/ngo/requests/[id]/complete/route.ts(91,77): error TS2339: Property 'name' does not exist on type 'ObjectId'.
app/api/volunteer/profile/route.ts(67,12): error TS2790: The operand of a 'delete' operator must be optional.
app/api/volunteer/tasks/[id]/route.ts(51,33): error TS2339: Property 'name' does not exist on type 'ObjectId'.
app/api/volunteer/tasks/[id]/route.ts(52,34): error TS2339: Property 'phone' does not exist on type 'ObjectId'.
app/api/volunteer/tasks/[id]/route.ts(57,36): error TS2339: Property 'name' does not exist on type 'ObjectId'.
app/api/volunteer/tasks/[id]/route.ts(58,37): error TS2339: Property 'phone' does not exist on type 'ObjectId'.
app/api/volunteer/tasks/[id]/route.ts(59,39): error TS2339: Property 'deliveryLocation' does not exist on type 'ObjectId'.
app/api/volunteer/tasks/[id]/route.ts(60,35): error TS2339: Property 'deliveryLocation' does not exist on type 'ObjectId'.
app/api/volunteer/tasks/[id]/route.ts(61,35): error TS2339: Property 'deliveryLocation' does not exist on type 'ObjectId'.
app/api/volunteer/tasks/route.ts(47,37): error TS2339: Property 'name' does not exist on type 'ObjectId'.
app/api/volunteer/tasks/route.ts(48,38): error TS2339: Property 'phone' does not exist on type 'ObjectId'.
app/api/volunteer/tasks/route.ts(53,36): error TS2339: Property 'name' does not exist on type 'ObjectId'.
app/api/volunteer/tasks/route.ts(54,37): error TS2339: Property 'phone' does not exist on type 'ObjectId'.
app/api/volunteer/tasks/route.ts(55,39): error TS2339: Property 'deliveryLocation' does not exist on type 'ObjectId'.
app/api/volunteer/tasks/route.ts(56,35): error TS2339: Property 'deliveryLocation' does not exist on type 'ObjectId'.
app/api/volunteer/tasks/route.ts(57,35): error TS2339: Property 'deliveryLocation' does not exist on type 'ObjectId'.
app/donor/profile/page.tsx(63,20): error TS2345: Argument of type '{ activeSince: string; }' is not assignable to parameter of type 'SetStateAction<{ totalDonations: number; foodDonated: string; impactScore: number; activeSince: string; }>'.
  Type '{ activeSince: string; }' is missing the following properties from type '{ totalDonations: number; foodDonated: string; impactScore: number; activeSince: string; }': totalDonations, foodDonated, impactScore
app/donor/profile/page.tsx(96,18): error TS7006: Parameter 'prev' implicitly has an 'any' type.
app/ngo/notifications/page.tsx(355,33): error TS2345: Argument of type 'string | undefined' is not assignable to parameter of type 'string'.
  Type 'undefined' is not assignable to type 'string'.
components/NavLink.tsx(1,56): error TS2307: Cannot find module 'react-router-dom' or its corresponding type declarations.
components/NavLink.tsx(17,23): error TS7031: Binding element 'isActive' implicitly has an 'any' type.
components/NavLink.tsx(17,33): error TS7031: Binding element 'isPending' implicitly has an 'any' type.
components/ui/accordion.tsx(2,37): error TS2307: Cannot find module '@radix-ui/react-accordion' or its corresponding type declarations.
components/ui/alert-dialog.tsx(2,39): error TS2307: Cannot find module '@radix-ui/react-alert-dialog' or its corresponding type declarations.
components/ui/aspect-ratio.tsx(1,39): error TS2307: Cannot find module '@radix-ui/react-aspect-ratio' or its corresponding type declarations.
components/ui/calendar.tsx(3,27): error TS2307: Cannot find module 'react-day-picker' or its corresponding type declarations.
components/ui/carousel.tsx(2,61): error TS2307: Cannot find module 'embla-carousel-react' or its corresponding type declarations.
components/ui/chart.tsx(106,7): error TS2339: Property 'payload' does not exist on type 'Omit<Omit<Props<ValueType, NameType>, PropertiesReadFromContext> & { active?: boolean | undefined; allowEscapeViewBox?: AllowInDimension | undefined; ... 17 more ...; wrapperStyle?: CSSProperties | undefined; } & ClassAttributes<...> & HTMLAttributes<...> & { ...; }, "ref">'.
components/ui/chart.tsx(111,7): error TS2339: Property 'label' does not exist on type 'Omit<Omit<Props<ValueType, NameType>, PropertiesReadFromContext> & { active?: boolean | undefined; allowEscapeViewBox?: AllowInDimension | undefined; ... 17 more ...; wrapperStyle?: CSSProperties | undefined; } & ClassAttributes<...> & HTMLAttributes<...> & { ...; }, "ref">'.
components/ui/chart.tsx(163,25): error TS7006: Parameter 'item' implicitly has an 'any' type.
components/ui/chart.tsx(163,31): error TS7006: Parameter 'index' implicitly has an 'any' type.
components/ui/chart.tsx(233,41): error TS2344: Type '"payload" | "verticalAlign"' does not satisfy the constraint '"string" | "media" | "spacing" | "order" | "height" | "width" | "transformOrigin" | "rotate" | "scale" | "cursor" | "fill" | "stroke" | "strokeWidth" | "fontFamily" | "fontSize" | ... 428 more ... | "onBBoxUpdate"'.
  Type '"payload"' is not assignable to type '"string" | "media" | "spacing" | "order" | "height" | "width" | "transformOrigin" | "rotate" | "scale" | "cursor" | "fill" | "stroke" | "strokeWidth" | "fontFamily" | "fontSize" | ... 428 more ... | "onBBoxUpdate"'.
components/ui/chart.tsx(240,17): error TS2339: Property 'length' does not exist on type '{}'.
components/ui/chart.tsx(249,16): error TS2339: Property 'map' does not exist on type '{}'.
components/ui/chart.tsx(249,21): error TS7006: Parameter 'item' implicitly has an 'any' type.
components/ui/checkbox.tsx(2,36): error TS2307: Cannot find module '@radix-ui/react-checkbox' or its corresponding type declarations.
components/ui/collapsible.tsx(1,39): error TS2307: Cannot find module '@radix-ui/react-collapsible' or its corresponding type declarations.
components/ui/command.tsx(3,45): error TS2307: Cannot find module 'cmdk' or its corresponding type declarations.
components/ui/context-menu.tsx(2,39): error TS2307: Cannot find module '@radix-ui/react-context-menu' or its corresponding type declarations.
components/ui/drawer.tsx(2,43): error TS2307: Cannot find module 'vaul' or its corresponding type declarations.
components/ui/dropdown-menu.tsx(2,40): error TS2307: Cannot find module '@radix-ui/react-dropdown-menu' or its corresponding type declarations.
components/ui/hover-card.tsx(2,37): error TS2307: Cannot find module '@radix-ui/react-hover-card' or its corresponding type declarations.
components/ui/input-otp.tsx(2,43): error TS2307: Cannot find module 'input-otp' or its corresponding type declarations.
components/ui/input-otp.tsx(29,44): error TS18047: 'inputOTPContext' is possibly 'null'.
components/ui/input-otp.tsx(29,60): error TS2339: Property 'slots' does not exist on type 'string | number | boolean | ServerContextJSONArray | { [key: string]: ServerContextJSONValue; }'.
  Property 'slots' does not exist on type 'string'.
components/ui/menubar.tsx(2,35): error TS2307: Cannot find module '@radix-ui/react-menubar' or its corresponding type declarations.
components/ui/navigation-menu.tsx(2,42): error TS2307: Cannot find module '@radix-ui/react-navigation-menu' or its corresponding type declarations.
components/ui/popover.tsx(2,35): error TS2307: Cannot find module '@radix-ui/react-popover' or its corresponding type declarations.
components/ui/progress.tsx(2,36): error TS2307: Cannot find module '@radix-ui/react-progress' or its corresponding type declarations.
components/ui/radio-group.tsx(2,38): error TS2307: Cannot find module '@radix-ui/react-radio-group' or its corresponding type declarations.
components/ui/resizable.tsx(2,37): error TS2307: Cannot find module 'react-resizable-panels' or its corresponding type declarations.
components/ui/scroll-area.tsx(2,38): error TS2307: Cannot find module '@radix-ui/react-scroll-area' or its corresponding type declarations.
components/ui/separator.tsx(2,37): error TS2307: Cannot find module '@radix-ui/react-separator' or its corresponding type declarations.
components/ui/sidebar.tsx(6,29): error TS2307: Cannot find module '@/hooks/use-mobile' or its corresponding type declarations.
components/ui/slider.tsx(2,34): error TS2307: Cannot find module '@radix-ui/react-slider' or its corresponding type declarations.
components/ui/sonner.tsx(1,26): error TS2307: Cannot find module 'next-themes' or its corresponding type declarations.
components/ui/switch.tsx(2,35): error TS2307: Cannot find module '@radix-ui/react-switch' or its corresponding type declarations.
components/ui/toast.tsx(2,34): error TS2307: Cannot find module '@radix-ui/react-toast' or its corresponding type declarations.
components/ui/toaster.tsx(1,26): error TS2307: Cannot find module '@/hooks/use-toast' or its corresponding type declarations.
components/ui/toaster.tsx(9,31): error TS7031: Binding element 'id' implicitly has an 'any' type.
components/ui/toaster.tsx(9,35): error TS7031: Binding element 'title' implicitly has an 'any' type.
components/ui/toaster.tsx(9,42): error TS7031: Binding element 'description' implicitly has an 'any' type.
components/ui/toaster.tsx(9,55): error TS7031: Binding element 'action' implicitly has an 'any' type.
components/ui/toggle-group.tsx(2,39): error TS2307: Cannot find module '@radix-ui/react-toggle-group' or its corresponding type declarations.
components/ui/toggle.tsx(2,34): error TS2307: Cannot find module '@radix-ui/react-toggle' or its corresponding type declarations.
components/ui/tooltip.tsx(2,35): error TS2307: Cannot find module '@radix-ui/react-tooltip' or its corresponding type declarations.
components/ui/use-toast.ts(1,33): error TS2307: Cannot find module '@/hooks/use-toast' or its corresponding type declarations.
lib/api.ts(15,5): error TS7053: Element implicitly has an 'any' type because expression of type '"Authorization"' can't be used to index type 'HeadersInit'.
  Property 'Authorization' does not exist on type 'HeadersInit'.
lib/api.ts(38,5): error TS7053: Element implicitly has an 'any' type because expression of type '"Authorization"' can't be used to index type 'HeadersInit'.
  Property 'Authorization' does not exist on type 'HeadersInit'.
lib/hooks/use-toast.ts(153,22): error TS7006: Parameter 'open' implicitly has an 'any' type.
